

Importing file: C:\MT\PROJ_HA\IDM\WSDL\secure_WSDL_Original.wsdl

BIP0224W The message set has no XML Wire Format layer defined. Only the logical information will appear in the model.
Parsing wsdl binding {http://tews6/wsdl}Tews6SoapBinding.
Parsing wsdl binding output SetPOSPwdPINQuery.
Parsing wsdl binding fault SetPOSPwdPINQueryFaultMessage.
Parsing wsdl binding input SetPOSPwdPINSearch.
Parsing wsdl binding output SetPOSPwdPINSearch.
Parsing wsdl binding fault SetPOSPwdPINSearchFaultMessage.
Parsing wsdl binding input TerminateModifyUser.
Parsing wsdl binding output TerminateModifyUser.
Parsing wsdl binding fault TerminateModifyUserFaultMessage.
Parsing wsdl binding input TerminateModifyUserQuery.
Parsing wsdl binding output TerminateModifyUserQuery.
Parsing wsdl binding fault TerminateModifyUserQueryFaultMessage.
Parsing wsdl binding input TerminateModifyUserSearch.
Parsing wsdl binding output TerminateModifyUserSearch.
Parsing wsdl binding fault TerminateModifyUserSearchFaultMessage.
Parsing wsdl binding input TerminateModifyUser-Tab-AccessRolesSearch.
Parsing wsdl binding output TerminateModifyUser-Tab-AccessRolesSearch.
Parsing wsdl binding fault TerminateModifyUser-Tab-AccessRolesSearchFaultMessage.
Parsing wsdl binding input TerminateModifyUser-Tab-AdminRolesSearch.
Parsing wsdl binding output TerminateModifyUser-Tab-AdminRolesSearch.
Parsing wsdl binding fault TerminateModifyUser-Tab-AdminRolesSearchFaultMessage.
Parsing wsdl binding input TerminateModifyUser-Tab-ProvisioningRolesSearch.
Parsing wsdl binding output TerminateModifyUser-Tab-ProvisioningRolesSearch.
Parsing wsdl binding fault TerminateModifyUser-Tab-ProvisioningRolesSearchFaultMessage.
Parsing wsdl binding input TerminateModifyUser-Tab-ProvisioningRolesIndirectSearch.
Parsing wsdl binding output TerminateModifyUser-Tab-ProvisioningRolesIndirectSearch.
Parsing wsdl binding fault TerminateModifyUser-Tab-ProvisioningRolesIndirectSearchFaultMessage.
Parsing wsdl binding input TerminateModifyUser-Tab-GroupsSearch.
Parsing wsdl binding output TerminateModifyUser-Tab-GroupsSearch.
Parsing wsdl binding fault TerminateModifyUser-Tab-GroupsSearchFaultMessage.
Parsing wsdl binding input TerminateModifyUser-Tab-DelegationSearch.
Parsing wsdl binding output TerminateModifyUser-Tab-DelegationSearch.
Parsing wsdl binding fault TerminateModifyUser-Tab-DelegationSearchFaultMessage.
Parsing wsdl binding input CoachModifyUserDNT.
Parsing wsdl binding output CoachModifyUserDNT.
Parsing wsdl binding fault CoachModifyUserDNTFaultMessage.
Parsing wsdl binding input CoachModifyUserDNTQuery.
Parsing wsdl binding output CoachModifyUserDNTQuery.
Parsing wsdl binding fault CoachModifyUserDNTQueryFaultMessage.
Parsing wsdl binding input CoachModifyUserDNTSearch.
Parsing wsdl binding output CoachModifyUserDNTSearch.
Parsing wsdl binding fault CoachModifyUserDNTSearchFaultMessage.
Parsing wsdl binding input Test.
Parsing wsdl binding output Test.
Parsing wsdl binding fault TestFaultMessage.
Parsing wsdl binding input TestQuery.
Parsing wsdl binding output TestQuery.
Parsing wsdl binding fault TestQueryFaultMessage.
Parsing wsdl binding input TestSearch.
Parsing wsdl binding output TestSearch.
Parsing wsdl binding fault TestSearchFaultMessage.
Parsing wsdl binding input ViewAllBOReportsQuery.
Parsing wsdl binding output ViewAllBOReportsQuery.
Parsing wsdl binding fault ViewAllBOReportsQueryFaultMessage.
Parsing wsdl binding input ViewAllBOReportsSearch.
Parsing wsdl binding output ViewAllBOReportsSearch.
Parsing wsdl binding fault ViewAllBOReportsSearchFaultMessage.
Parsing wsdl binding input ViewExploreAndCorrelateQuery.
Parsing wsdl binding output ViewExploreAndCorrelateQuery.
Parsing wsdl binding fault ViewExploreAndCorrelateQueryFaultMessage.
Parsing wsdl binding input ViewExploreAndCorrelateSearch.
Parsing wsdl binding output ViewExploreAndCorrelateSearch.
Parsing wsdl binding fault ViewExploreAndCorrelateSearchFaultMessage.
Parsing wsdl binding input ViewMyRoles.
Parsing wsdl binding output ViewMyRoles.
Parsing wsdl binding fault ViewMyRolesFaultMessage.
Parsing wsdl binding input ViewMyRolesQuery.
Parsing wsdl binding output ViewMyRolesQuery.
Parsing wsdl binding fault ViewMyRolesQueryFaultMessage.
Parsing wsdl binding input ViewMyRoles-Tab-AccessRolesSearch.
Parsing wsdl binding output ViewMyRoles-Tab-AccessRolesSearch.
Parsing wsdl binding fault ViewMyRoles-Tab-AccessRolesSearchFaultMessage.
Parsing wsdl binding input ViewMyRoles-Tab-AdminRolesSearch.
Parsing wsdl binding output ViewMyRoles-Tab-AdminRolesSearch.
Parsing wsdl binding fault ViewMyRoles-Tab-AdminRolesSearchFaultMessage.
Parsing wsdl binding input CoachViewUserQuery.
Parsing wsdl binding output CoachViewUserQuery.
Parsing wsdl binding fault CoachViewUserQueryFaultMessage.
Parsing wsdl binding input CoachViewUserSearch.
Parsing wsdl binding output CoachViewUserSearch.
Parsing wsdl binding fault CoachViewUserSearchFaultMessage.
Parsing wsdl binding input TaskStatusQuery.
Parsing wsdl binding output TaskStatusQuery.
Parsing wsdl binding fault TaskStatusQueryFaultMessage.
Parsing wsdl binding {http://tews6/wsdl}Tews6PublicSoapBinding.
Parsing wsdl binding input CoachForgottenPassword.
Parsing wsdl binding output CoachForgottenPassword.
Parsing wsdl binding fault CoachForgottenPasswordFaultMessage.
Parsing wsdl binding input CoachForgottenPasswordQuery.
Parsing wsdl binding output CoachForgottenPasswordQuery.
Parsing wsdl binding fault CoachForgottenPasswordQueryFaultMessage.
Parsing wsdl binding input CoachForgottenPasswordSearch.
Parsing wsdl binding output CoachForgottenPasswordSearch.
Parsing wsdl binding fault CoachForgottenPasswordSearchFaultMessage.
Parsing wsdl binding input CoachForgottenUserID.
Parsing wsdl binding output CoachForgottenUserID.
Parsing wsdl binding fault CoachForgottenUserIDFaultMessage.
Parsing wsdl binding input CoachForgottenUserIDQuery.
Parsing wsdl binding output CoachForgottenUserIDQuery.
Parsing wsdl binding fault CoachForgottenUserIDQueryFaultMessage.
Parsing wsdl binding input CoachForgottenUserIDSearch.
Parsing wsdl binding output CoachForgottenUserIDSearch.
Parsing wsdl binding fault CoachForgottenUserIDSearchFaultMessage.
Parsing wsdl binding input MailOTP.
Parsing wsdl binding output MailOTP.
Parsing wsdl binding fault MailOTPFaultMessage.
Parsing wsdl binding input MailOTPQuery.
Parsing wsdl binding output MailOTPQuery.
Parsing wsdl binding fault MailOTPQueryFaultMessage.
Parsing wsdl binding input MailOTPSearch.
Parsing wsdl binding output MailOTPSearch.
Parsing wsdl binding fault MailOTPSearchFaultMessage.
Parsing wsdl binding input SMSOTP.
Parsing wsdl binding output SMSOTP.
Parsing wsdl binding fault SMSOTPFaultMessage.
Parsing wsdl binding input SMSOTPQuery.
Parsing wsdl binding output SMSOTPQuery.
Parsing wsdl binding fault SMSOTPQueryFaultMessage.
Parsing wsdl binding input SMSOTPSearch.
Parsing wsdl binding output SMSOTPSearch.
Parsing wsdl binding fault SMSOTPSearchFaultMessage.
Parsing wsdl binding input SMSOTPCoachPhone.
Parsing wsdl binding output SMSOTPCoachPhone.
Parsing wsdl binding fault SMSOTPCoachPhoneFaultMessage.
Parsing wsdl binding input SMSOTPCoachPhoneQuery.
Parsing wsdl binding output SMSOTPCoachPhoneQuery.
Parsing wsdl binding fault SMSOTPCoachPhoneQueryFaultMessage.
Parsing wsdl binding input SMSOTPCoachPhoneSearch.
Parsing wsdl binding output SMSOTPCoachPhoneSearch.
Parsing wsdl binding fault SMSOTPCoachPhoneSearchFaultMessage.
Parsing wsdl binding input CoachForgottenPasswordReset.
Parsing wsdl binding output CoachForgottenPasswordReset.
Parsing wsdl binding fault CoachForgottenPasswordResetFaultMessage.
Parsing wsdl binding input CoachForgottenPasswordResetQuery.
Parsing wsdl binding output CoachForgottenPasswordResetQuery.
Parsing wsdl binding fault CoachForgottenPasswordResetQueryFaultMessage.
Parsing wsdl binding input CoachForgottenPasswordResetSearch.
Parsing wsdl binding output CoachForgottenPasswordResetSearch.
Parsing wsdl binding fault CoachForgottenPasswordResetSearchFaultMessage.
Parsing wsdl binding input CoachAnswerSecurityQ.
Parsing wsdl binding output CoachAnswerSecurityQ.
Parsing wsdl binding fault CoachAnswerSecurityQFaultMessage.
Parsing wsdl binding input CoachAnswerSecurityQQuery.
Parsing wsdl binding output CoachAnswerSecurityQQuery.
Parsing wsdl binding fault CoachAnswerSecurityQQueryFaultMessage.
Parsing wsdl binding input CoachAnswerSecurityQSearch.
Parsing wsdl binding output CoachAnswerSecurityQSearch.
Parsing wsdl binding fault CoachAnswerSecurityQSearchFaultMessage.
Parsing wsdl binding input CoachSetSecurityQA.
Parsing wsdl binding output CoachSetSecurityQA.
Parsing wsdl binding fault CoachSetSecurityQAFaultMessage.
Parsing wsdl binding input CoachSetSecurityQAQuery.
Parsing wsdl binding output CoachSetSecurityQAQuery.
Parsing wsdl binding fault CoachSetSecurityQAQueryFaultMessage.
